Transaction_Date,Posted_Date,Card_No,Description,Category,Debit
12/2/24,12/2/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
11/30/24,12/2/24,2259,VENMO  *JUSTIN CONNOLL,Other Services,20.6
11/30/24,12/2/24,2259,CHIPOTLE 1425,Dining,13.54
11/30/24,11/30/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,8.75
11/29/24,11/30/24,2259,CHIPOTLE 1425,Dining,9.74
11/29/24,11/30/24,2259,MCDONALD'S F15130,Dining,5.66
11/29/24,11/30/24,2259,TST*JADE LOWELL,Dining,75.43
11/27/24,11/29/24,2259,BURGER KING #1815  Q07,Dining,13.79
11/27/24,11/27/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,236.64
11/23/24,11/23/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,7
11/21/24,11/21/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,0.54
11/20/24,11/20/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,400
11/19/24,11/19/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,0.37
11/17/24,11/18/24,2259,ABC*4668-CHOICE FITNE,Entertainment,27.99
11/16/24,11/16/24,2259,INTEREST CHARGE:CASH ADVANCES,Fee/Interest Charge,0.29
11/16/24,11/16/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,120
11/14/24,11/14/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
11/13/24,11/14/24,2259,VENMO  *EIMAN ZORROK,Other Services,20.6
11/11/24,11/13/24,2259,EGYPTIAN GRILL,Dining,78.44
11/8/24,11/12/24,2259,SARGENTS WHARF LOT PAR,Gas/Automotive,18
11/10/24,11/11/24,2259,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,35
11/10/24,11/11/24,2259,PRIYA INDIAN CUISINE,Dining,61.32
11/9/24,11/11/24,2259,TST* STANZA DEI SIGARI,Dining,92.11
11/7/24,11/8/24,2259,CHIPOTLE 1520,Dining,10
11/7/24,11/8/24,2259,MBTA-550007001302-2315,Other Travel,2.4
11/7/24,11/8/24,2259,MBTA-550007001302-2315,Other Travel,2.4
11/7/24,11/8/24,2259,MERRIMACK VAL TRANSI,Gas/Automotive,21
11/5/24,11/6/24,2259,SPEEDWAY 02455,Gas/Automotive,21.55
11/5/24,11/6/24,2259,CHIPOTLE 1474,Dining,10
11/4/24,11/5/24,2259,SQ *LAOS THAI KITCHEN,Dining,63.25
11/3/24,11/5/24,2259,4668 CHOICE FITNESS NO,Entertainment,1.5
11/3/24,11/4/24,2259,MARKET BASKET 00000125,Merchandise,96.67
11/1/24,11/2/24,2259,MCDONALD'S F6762,Dining,9.51
10/31/24,11/1/24,2259,CHIPOTLE 2592,Dining,6.42
10/30/24,10/31/24,2259,DUNKIN #331941 Q35,Dining,8.92
10/30/24,10/31/24,2259,MBTA-550007001302-2259,Other Travel,2.4
10/30/24,10/31/24,2259,COMMUTER RAIL SOUTH,Other Travel,22
10/29/24,10/31/24,2259,YAS CHICKEN,Dining,25.98
10/30/24,10/31/24,2259,SQ *THE CHICKEN AND RI,Dining,13.17
10/29/24,10/29/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,0.76
10/27/24,10/29/24,2259,TST*KASHMIR INDIAN CUI,Dining,68.97
10/27/24,10/28/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,164.9
10/27/24,10/28/24,2259,YALLA MEDITERRANEAN  G,Dining,16.86
10/26/24,10/28/24,2259,CHIPOTLE 1425,Dining,9.74
10/27/24,10/28/24,2259,TST*ONE SPOT BAR & COC,Dining,83.82
10/24/24,10/25/24,2259,RUBY THAI KITCHEN,Dining,14.45
10/23/24,10/24/24,2259,MCDONALD'S F6762,Dining,1.39
10/23/24,10/23/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,400
10/22/24,10/23/24,2259,AT&T STORE,Merchandise,31.99
10/21/24,10/21/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
10/20/24,10/21/24,2259,VENMO  *ROBERT MCCOLLU,Other Services,20.6
10/21/24,10/21/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
10/20/24,10/21/24,2259,VENMO  *WESLEY DEMAURO,Other Services,64.89
10/20/24,10/21/24,2259,CIRCLE K 07512,Gas/Automotive,6
10/20/24,10/21/24,2259,CIRCLE K 07512,Gas/Automotive,2.89
10/20/24,10/21/24,2259,CIRCLE K 07512,Gas/Automotive,13.02
10/19/24,10/21/24,2259,FINISH-LINE #0364,Merchandise,135
10/19/24,10/21/24,2259,FINISH-LINE #0364,Merchandise,180
10/19/24,10/21/24,2259,FAMOUS FOOTWEAR,Merchandise,17.99
10/17/24,10/19/24,2259,4668 CHOICE FITNESS NO,Entertainment,27.99
10/14/24,10/19/24,2259,LA QUINTA MOTOR INNS,Lodging,6
10/17/24,10/17/24,2259,INTEREST CHARGE:CASH ADVANCES,Fee/Interest Charge,0.25
10/17/24,10/17/24,2259,Subway 62704,Dining,13.9
10/15/24,10/17/24,2259,4668 CHOICE FITNESS NO,Entertainment,1.5
10/15/24,10/16/24,2259,CVS/PHARMACY #00209,Health Care,8.98
10/15/24,10/16/24,2259,CHIPOTLE 1425,Dining,20.06
10/16/24,10/16/24,2259,CAPITAL ONE MOBILE PYMT,Payment/Credit,569.66
10/14/24,10/15/24,2259,FOUR SISTERS OWL DINER,Dining,38.5
10/13/24,10/14/24,2259,LA QUINTA MOTOR INNS,Lodging,6
10/13/24,10/14/24,2259,LA QUINTA MOTOR INNS,Lodging,212.23
10/13/24,10/14/24,2259,WALGREENS #18342,Health Care,27.01
10/13/24,10/14/24,2259,TST*PEKA RESTAURANT,Dining,101.25
10/13/24,10/14/24,2259,HAFFNERS MERRMCK ST 31,Gas/Automotive,16.18
10/12/24,10/14/24,2259,LUCKY STRIKE - 785 - B,Entertainment,12.63
10/14/24,10/14/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
10/12/24,10/14/24,2259,VENMO  *DANNY LUDWISZE,Other Services,15.45
10/12/24,10/14/24,2259,TST* THE COMEDY STUDIO,Dining,16.62
10/12/24,10/14/24,2259,TST* GRAFTON STREET PU,Dining,66.04
10/11/24,10/14/24,2259,4668 CHOICE FITNESS NO,Entertainment,2
10/11/24,10/12/24,2259,CVS/PHARMACY #00240,Health Care,2.49
10/12/24,10/12/24,2259,CASH ADVANCE FEE,Fee/Interest Charge,5
10/11/24,10/12/24,2259,VENMO  *JOE QUINLAN,Other Services,43.26
